text,result
@dominos my order should be extra perfect after this hour long check. Cold but perfect. https://t.co/ZZ5B9UQkSw,positive
@Pokediger1 @dominos 2hours ago?!? Your pizza litterly went to someone house besides your house 😌,negative
@CathyDonaghy3 @dominos It was rude of me not to drop you over some.,negative
@dominos WHY DOES IT SAY THERE IS NO DELIVERY AVAILABLE ON THE APP AND NO ONE ANSWERS THE PHONE AT MY STORE??,negative
RT @Ana2018skz: @dominos @istgHANdcutest @2021MAMAMnet Can you make an ad with their song? It would be really cool and it’s really catchy!,positive
"@dominos 50% off means 50% effort. Ordered large extra cheese with half pepperoni.
I got a flat burned disc with 50… https://t.co/0Q0ZpOEcPm",negative
"@irenefarren @Trickstersworld @dominos Yeah, like all antivaxxers are just ""uncomfortable."" 🙄 Good one, Irene.",negative
@dominos @istgHANdcutest @2021MAMAMnet Can you make an ad with their song? It would be really cool and it’s really catchy!,positive
"This is some bullshit from @dominos . And, they don’t ever hook me up when my order is jacked. I’m glad somebody el… https://t.co/vwMM5AaEke",negative
"@dominos I LOVE your new User Interface on your website!
No more clicking through menus. 

Please tell your UI deve… https://t.co/JTjkgWu7E2",positive
Dear @AccessHealthCT please make getting my healthcare as easy as it is to order a pizza from @dominos.,positive
"@dominos this is what melted cheese is supposed to look like. Since I had to cook my own food, y’all need to refund… https://t.co/5YgEdCFczt",negative
@dominos is The worst pizza. I order one cheese and veg pizza and found the pieces of meat. And my husband started… https://t.co/0MPT3dxj1C,negative
@dominos I’m thankful for not having caught COVID yet. Tell you employees so I can continue to say that… https://t.co/ixQdMjkkNj,negative
@dominos I’d be thankful if your app actually worked. It hasn’t for months now. I have a free pizza to redeem and i… https://t.co/YYK45LFo5d,positive
@dominos why don’t your employees wear masks indoors or when being a pizza and and handing it to me?,negative
@KidFromTheX @dominos Good for you… cause ain’t no way I’m touching a stove tonight!,positive
"@AngryBlackLady Yeah, it was very good.   Pizza isn't that complicated.  Only the worst corporations are able to sc… https://t.co/2iZBJJqIEL",positive
@dominos The chicken was not delivered and day after I was told that they were out of chicken and readjust a charge… https://t.co/vwnLNvmGji,negative
Why can’t you order curbside over the phone? @dominos,negative
My family just ordered @dominos pizza for delivery. They claimed they called us to tell us they couldn’t drop it of… https://t.co/wPRU86gewe,negative
@dominos if this is the product you serve your customers then shame on you! Help me understand how a baked cheese d… https://t.co/KC0wFObrgX,negative
We just had the worst experience with @dominos,negative
"@dominos I got an email stating that i had a credit at the store, i called the store and was informed that i did not have any pending credit",negative
@theojsunnyd @dominos This looks so fucking amazing,positive
Good job @dominos hats off to u guys,positive
RT @ritasauruss: @dominos sorry but arnt pizzas round? Like huh? https://t.co/SL5hKl9qV9,negative
"⁦@dominos⁩ Thank you, and I hope you have a Happy Thanksgiving as well ❤️ https://t.co/PkQHgYzBC4",positive
Ordered my pizza thought @zomato from @dominos delivery was guarantee by 45 min took more than 1hr till waiting for… https://t.co/fzI2FBcj9d,negative
@dominos mf preventing me from getting NA pizza cause I have no access to my email 😂😂😂 one of the stupidest shit I… https://t.co/uOlq7mFYg7,negative
"@NotSoThick @dominos I love dominos, but tf? 🥴💀",positive
@dominos @Trickstersworld @Dogbowl31Medb More of this? Wtf has this pandemic done to the left? https://t.co/L9ziOfXm7U,negative
"day ten of complimenting @dominos every day until they give me a free pizza

THIS THANKSGIVING I AM THANKFUL  FOR DOMINO'S PIZZA (slaps)",positive
"@Trickstersworld @dominos Big fan, but have to be honest and agree this was a dick move.. Tweet dropped on my timel… https://t.co/VmF0hpUt6S",positive
"@Pokediger1 @dominos it happened to me once, and the reason of being late was because at that store were only 2 del… https://t.co/398iZlMZ4h",negative
"@dominos tried placing an order on app. Wouldn't go through, forced me to call store. Called the store. My total is… https://t.co/mVnfFRJAcz",negative
@ThePhilosopha23 @dominos It is. Bet Skip eats Domino’s.,negative
@Trickstersworld @dominos Good to know,positive
@dominos I'm thankful for better ingredients and pizza. My bad,positive
The @dominos in Buena Vista sucks ass tbh,negative
"Has ANYONE produced a set of TV ads MORE annoying than @dominos ???
I like pizza, but I'll NEVER have one of theirs again.",negative
@xsuperhan @dominos Always happens though! I don’t get why they don’t deliver it! And you tell the driver and the r… https://t.co/MnCSqC9FCv,negative
@irenefarren @Trickstersworld @dominos https://t.co/xyeoQkVGnL. Dominoes would argue against your nonsense,negative
@Trickstersworld @dominos If you dont want people comiing to your front door don't order takeaway and don't treat them like servants,negative
@dominos sorry but arnt pizzas round? Like huh? https://t.co/SL5hKl9qV9,negative
@Trickstersworld @dominos Thats horrible to be treating people like  that. The delivery person is not obliged to we… https://t.co/MVXE03tTvv,negative
I got @Dominos delivered and they brought me a Surprise Free! #FreesNotFees,positive
"@dominos Jason, I DM’d but no response yet. Still no refund.",negative
"@dominos just to prove the points, it’s been an hour I placed an order , pizza has not arrived, it was quality chec… https://t.co/JFmxC4INTx",negative
"@Trickstersworld @dominos Topless?

Or just ordinary impolite? 🤣🤣🤣",negative
@naenae_dimpliez @dominos Wtf did they play hockey with it or,negative
@dominos I'm thankful for Bitcoin  and pizza.,positive
@dominos IM STILL WAITING,negative
@TinaMurnotbot @dominos I was as impolite as he was.,negative
@KingJames @NBA @kfc Bruh mf @dominos  delayed my pizza by 2 mins hella mad.,negative
"@dominos I would be thankful for the garlic sauce I paid for with my order, but it was left out and the store said… https://t.co/GjuflRhnzg",positive
@dominos Avoiding the noid,negative
The @dominos driver just showed up with his mask as a chin strap. When I asked him to put it on properly he told me… https://t.co/LNr0rympqS,negative
@dominos do you guys not answer DMS?!?! It’s been almost 2hrs and I haven’t received my order and the location won’t even pick up the phone,negative
The one (and only) advantage of being #glutenfree is that you get a whole @dominos pizza to yourself for lunch at team away day 🍕🍕🍕,positive
how have @dominos not come up with a reward system yet the amount me and the misses spend on there is a joke,positive
@AVFCZook @dominos Expensive addiction,positive
I'm v much addicted to @dominos at this point could do w a lifetime supply https://t.co/D1ZnNcch3U,positive
@dominos I am thankful for a job with Domino's Pizza and pizza😊,positive
@dominos y'all make me sick two pizzas were like this https://t.co/ulmn6faH1D,negative
"@dominos Is there anyone I can get in contact with at corporate today? I am highly upset with the service at your location in Barstow, CA.",negative
Placed an order at @dominos and they just told me they ran out of pizza sauce to make pizza. How ghetto. 😒,negative
"I just asked @Dominos to deliver my pizza in 1.5 hours. Giving me enough time for a 90-minute writing shift. 
This… https://t.co/m9OfmSrIse",negative
"Dear Domino's, 6 days and no response what's so ever. Is this the service which you provide? Have reached out using… https://t.co/Y7b6Pnkmc9",negative
@dominos I am so sick of this place. I ordered from the Mascoutah Illinois location 35-40 minutes go by. Then get a… https://t.co/4NgnACWZwe,negative
@dominos I skinned one of your delivery men alive,negative
@WelshWitcher @dominos 100% ruins the meal when they do that. I’m with you my friend. 😭,negative
"Why is it whenever you order a @dominos they always forget your garlic and herb big dip! 
Like every time! I know i… https://t.co/6WfJzrSwcl",negative
"Man can't even get @PapaJohns nor @dominos 
All I got is $20 this shit fucked https://t.co/A2imMnnGac",negative
@dominos I’m thankful for ur garlic bread and ur amazing pizza,positive
@SilinaLee @dominos This is unacceptable! Please contact us at 888-828-4075 and let me know all the disappointing details.,negative
@dominos … love and pizza…. And sometimes there’s only pizza.,positive
Hello @dominos I want to be able to pay for 🍕 with #SHIB ! Could you accept #SHIB as a form of payment? Thank you!… https://t.co/r5S7UgJzH3,positive
@dominos Are you going to make this customer happy? This is terrible customer services. #awful #badpizza… https://t.co/tZhivgsQkJ,negative
"@dominos Patience, if I didn’t have it I’d never get a pizza from you.",negative
Hey @dominos Stormy wants a job. She is a big fan of cheesy bread and promises to beat all other drivers delivery t… https://t.co/dyIFqnoojs,positive
Hey @dominos Thanks for doing a great job at doing nothing.  Not stopping with this garbage can pizza.  Straight in… https://t.co/PXDqyl1umn,negative
@SirSleezy_ @dominos This is why domino's is better,positive
Thoroughly disappointed in @dominos pk. Been more then 1.5 hours and not delivered  upon calling the made an excuse… https://t.co/CY7al5NZ5z,negative
RT @ayrshirecancer: What a serving for our Boxing Day Dip participants!  Huge thanks to @dominos who are going to be donating free 🍕 to our…,positive
@dominos Bad service,negative
@dominos I'm thankful for breadsticks and pizza. I'm also thankful for ranch and bleu cheese dressing and pizza!,positive
"Worst ambience And unhygienic protocols.... Dominos Vijayawada
 @dominos @dominos_india
 @jubliantfoodworks… https://t.co/Ga3gqATPCA",negative
"@PureStorage @dominos @purestorage @dominos When I'm tired of turkey, pizza is my ""go to"" fave.  So fun to see a ne… https://t.co/FT6yYHfPee",positive
@AnthonyRBorden @KeithHabs @dominos It’s SO good.,positive
@dominos I ordered dominoes last night and there was male ejaculate on my crust. Not sure how it got there. Is that… https://t.co/QKt8Pz9ZGh,negative
@dominos Free pizza,positive
@dominos tell them to bring back the Oreo pizza !!!!!!!,positive
"@Pokediger1 @dominos Good job, you ordered from the beat pizza in the world 👍",positive
Was this the real motivation... @bet365 hackathon @staffsuni @dominos https://t.co/NOHgSGvAiv,positive
@dominos I’m thankful for free dominos pizza and pizza,positive
@dominos Pizza and pizza only,positive
@dominos Im thankful for Family and Pizza!,positive
@dominos I'm thankful for Work and pizza.,positive
@dominos I'm thankful for toilet roll and pizza,positive
RT @SirSleezy_: @dominos I ordered dominoes last night and there was male ejaculate on my crust. Not sure how it got there. Is that how you…,negative
@dominos I’m thankful for Pizza and Pizza 🍕,positive
"@dominos My Family, Friends, BFF, Apartment, &amp; Health Plus Pizza🙂.",positive
@dominos I'm thankful for pizza and pizza.,positive
@dominos I ordered dominoes last night and there was male ejaculate on my crust. Not sure how it got there. Is that… https://t.co/oxgc92cbrU,negative
@dominos Im thankful for @dominos and pizza. Now can y’all respond to my message 😂,positive
@dominos this 3rd to 4th time with me that order was rejected by dominos representative at vidyadhar nagar store no… https://t.co/TVvCn7xzF4,negative
@dominos @dominos_india why are charging money for carrying where I specially came to your outlet to recieve Pizza… https://t.co/snSNJN4xhO,negative
@dominos I'm thankful for burger and pizza,positive
RT @Pokediger1: I ordered a pizza 2 hours ago from @dominos.. still not here 🤔,negative
@dominos Appearently your Tuscaloosa store thought I’d be thankful for hair and pizza 😭 https://t.co/lzroMuK5pZ,positive
@dominos Im thankful for #Xbox20 and pizza 🍕! 😆,positive
@dominos I’m thankful for the grandkids that live in an area where I can get your pizza @dominos ❤️😂,positive
@dominos I am thankful for beer and pizza,positive
@dominos I'm thankful for friends and pizza!!,positive
